qtl_subset	qtl_ss	qtl_ss_index	qtl_credible_set_or_perm
GENCORD.LCL_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GENCORD.LCL_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GENCORD.LCL_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
GENCORD.T-cell_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GENCORD.T-cell_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GENCORD.T-cell_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
GENCORD.fibroblast_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GENCORD.fibroblast_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GENCORD.fibroblast_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
GEUVADIS.LCL_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GEUVADIS.LCL_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/GEUVADIS.LCL_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
HipSci.iPSC_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/HipSci.iPSC_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/HipSci.iPSC_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Lepik_2017.blood_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Lepik_2017.blood_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Lepik_2017.blood_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Nedelec_2016.macrophage_Listeria_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Nedelec_2016.macrophage_Listeria_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Nedelec_2016.macrophage_Listeria_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Nedelec_2016.macrophage_Salmonella_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Nedelec_2016.macrophage_Salmonella_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Nedelec_2016.macrophage_Salmonella_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Nedelec_2016.macrophage_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Nedelec_2016.macrophage_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Nedelec_2016.macrophage_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Quach_2016.monocyte_IAV_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_IAV_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_IAV_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Quach_2016.monocyte_LPS_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_LPS_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_LPS_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Quach_2016.monocyte_Pam3CSK4_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_Pam3CSK4_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_Pam3CSK4_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Quach_2016.monocyte_R848_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_R848_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_R848_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Quach_2016.monocyte_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Quach_2016.monocyte_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
ROSMAP.brain_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/ROSMAP.brain_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/ROSMAP.brain_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.B-cell_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.B-cell_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.B-cell_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.CD4_T-cell_anti-CD3-CD28_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD4_T-cell_anti-CD3-CD28_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD4_T-cell_anti-CD3-CD28_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.CD4_T-cell_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD4_T-cell_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD4_T-cell_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.CD8_T-cell_anti-CD3-CD28_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD8_T-cell_anti-CD3-CD28_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD8_T-cell_anti-CD3-CD28_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.CD8_T-cell_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD8_T-cell_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.CD8_T-cell_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.NK-cell_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.NK-cell_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.NK-cell_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.Tfh_memory_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Tfh_memory_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Tfh_memory_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.Th1-17_memory_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th1-17_memory_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th1-17_memory_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.Th17_memory_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th17_memory_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th17_memory_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.Th1_memory_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th1_memory_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th1_memory_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.Th2_memory_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th2_memory_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Th2_memory_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.Treg_memory_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Treg_memory_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Treg_memory_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.Treg_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Treg_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.Treg_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.monocyte_CD16_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.monocyte_CD16_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.monocyte_CD16_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schmiedel_2018.monocyte_naive_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.monocyte_naive_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schmiedel_2018.monocyte_naive_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
Schwartzentruber_2018.sensory_neuron_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schwartzentruber_2018.sensory_neuron_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Schwartzentruber_2018.sensory_neuron_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
TwinsUK.LCL_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.LCL_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.LCL_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
TwinsUK.blood_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.blood_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.blood_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
TwinsUK.fat_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.fat_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.fat_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
TwinsUK.skin_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.skin_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/TwinsUK.skin_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
van_de_Bunt_2015.pancreatic_islet_ge	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/van_de_Bunt_2015.pancreatic_islet_ge.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/van_de_Bunt_2015.pancreatic_islet_ge.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/home/kerimov/qtlmap_coloc_move/testdata_coloc/lead_pairs_rnaseq_2.tsv
